2026-09-26T01:45:14Z
7.0.0-31-generic
ollama version is 0.32.15
 03:45:14 up 20 days, 22 min,  5 users,  load average: 0.44, 0.55, 0.55
    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   3203 libvirt+  10 -10   30.3g   7.4g   7.1g S  18.2   5.9     4d+2h qemu-sy+
  10127 <user>  20   0  798988 221520  12212 S   9.1   0.2  26:19.88 hermes
2770053 <user>  20   0   14520   6160   3968 R   9.1   0.0   0:00.02 top
3069748 <user>  20   0  919492  91016  53324 S   9.1   0.1 144:24.61 gnome-t+
      1 root      20   0   24948  15496   9208 S   0.0   0.0   3:34.32 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:01.49 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
