0.00.022.506 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.745 I srv          init: The UI is disabled
0.00.022.748 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.022.859 W srv  llama_server: -----------------
0.00.022.860 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.860 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.860 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.861 W srv  llama_server: -----------------
0.00.024.156 I srv    load_model: loading model '/home/hoge-heer/models/Qwen3-Next-80B-A3B-Instruct-UD-Q4_K_XL.gguf'
0.00.345.739 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.981.364 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.985.074 I srv  llama_server: model loaded
0.05.985.081 I srv  llama_server: listening on http://127.0.0.1:18104
0.06.835.485 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.835.543 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.648.077 I slot print_timing: id  0 | task 0 | prompt eval time =     331.59 ms /    69 tokens (    4.81 ms per token,   208.09 tokens per second)
0.09.648.081 I slot print_timing: id  0 | task 0 |        eval time =    2480.89 ms /   128 tokens (   19.38 ms per token,    51.59 tokens per second)
0.09.648.082 I slot print_timing: id  0 | task 0 |       total time =    2812.49 ms /   197 tokens
0.09.648.089 I slot print_timing: id  0 | task 0 |    graphs reused =        127
0.09.648.143 I slot      release: id  0 | task 0 | stop processing: n_tokens = 196, truncated = 0
0.09.649.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.352
0.09.663.377 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.12.458.634 I slot print_timing: id  0 | task 130 | prompt eval time =     284.61 ms /    69 tokens (    4.12 ms per token,   242.44 tokens per second)
0.12.458.639 I slot print_timing: id  0 | task 130 |        eval time =    2510.61 ms /   128 tokens (   19.61 ms per token,    50.98 tokens per second)
