0.00.015.382 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.550 I srv          init: The UI is disabled
0.00.015.552 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.016.845 I srv    load_model: loading model '/home/hoge-heer/benchmark-models/qwen36-mtp-iq4xs-q8nextn/Qwen3.6-35B-A3B-MTP-IQ4_XS-Q8nextn.gguf'
0.04.442.248 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.463.516 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.463.572 I srv  llama_server: model loaded
0.04.463.579 I srv  llama_server: listening on http://127.0.0.1:18082
0.04.580.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.580.756 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.654.451 I slot print_timing: id  0 | task 0 | n_decoded =    352, tg = 117.28 t/s, tg_3s = 117.28 t/s
0.09.010.242 I slot print_timing: id  0 | task 0 | prompt eval time =      72.38 ms /    12 tokens (    6.03 ms per token,   165.78 tokens per second)
0.09.010.246 I slot print_timing: id  0 | task 0 |        eval time =    4357.06 ms /   512 tokens (    8.51 ms per token,   117.51 tokens per second)
0.09.010.247 I slot print_timing: id  0 | task 0 |       total time =    4429.44 ms /   524 tokens
0.09.010.256 I slot print_timing: id  0 | task 0 |    graphs reused =        170
0.09.010.260 I slot print_timing: id  0 | task 0 | draft acceptance = 0.98256 (  338 accepted /   344 generated), mean len =  2.97
0.09.010.322 I slot      release: id  0 | task 0 | stop processing: n_tokens = 523, truncated = 0
0.09.011.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.111 (> 0.100 thold), f_keep = 0.004
0.09.028.111 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.12.146.143 I slot print_timing: id  0 | task 176 | n_decoded =    351, tg = 116.46 t/s, tg_3s = 116.46 t/s
0.13.519.945 I slot print_timing: id  0 | task 176 | prompt eval time =     104.12 ms /    18 tokens (    5.78 ms per token,   172.88 tokens per second)
0.13.519.949 I slot print_timing: id  0 | task 176 |        eval time =    4387.66 ms /   512 tokens (    8.57 ms per token,   116.69 tokens per second)
0.13.519.950 I slot print_timing: id  0 | task 176 |       total time =    4491.78 ms /   530 tokens
0.13.519.950 I slot print_timing: id  0 | task 176 |    graphs reused =        341
0.13.519.953 I slot print_timing: id  0 | task 176 | draft acceptance = 0.96275 (  336 accepted /   349 generated), mean len =  2.92
0.13.519.982 I slot      release: id  0 | task 176 | stop processing: n_tokens = 529, truncated = 0
0.13.521.362 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 190851265410
0.13.538.005 I slot launch_slot_: id  0 | task 354 | processing task, is_child = 0
0.16.656.858 I slot print_timing: id  0 | task 354 | n_decoded =    284, tg =  94.34 t/s, tg_3s =  94.34 t/s
0.19.132.358 I slot print_timing: id  0 | task 354 | prompt eval time =     108.39 ms /    20 tokens (    5.42 ms per token,   184.52 tokens per second)
0.19.132.363 I slot print_timing: id  0 | task 354 |        eval time =    5485.94 ms /   512 tokens (   10.71 ms per token,    93.33 tokens per second)
0.19.132.364 I slot print_timing: id  0 | task 354 |       total time =    5594.33 ms /   532 tokens
0.19.132.365 I slot print_timing: id  0 | task 354 |    graphs reused =        560
0.19.132.368 I slot print_timing: id  0 | task 354 | draft acceptance = 0.64865 (  288 accepted /   444 generated), mean len =  2.30
